apartments_02,5,Vanity Tower,虚荣大厦
apartments_06,5,Tow Bit Tower,双子塔
apartment_brick_6_flr,5,Brick Apartment,6层砖房
factory_01,5,Shamway Factory,Shamway工厂
factory_02,5,Shotgun Messiah Factory,Messiah霰弹枪工厂
factory_03,5,Pop-N-Pills Factory,Pop-N-Pills工厂
factory_lg_01,5,Shamway Factory,大型Shamway工厂
factory_lg_02,5,Shotgun Messiah Factory,大型Messiah霰弹枪工厂
hospital_01,5,Navezgane General Hospital,Navezgane综合医院
hotel_ostrich,5,Ostrich Hotel,鸵鸟酒店
house_modern_23,5,Dr. Karen Higashi Residence,Karen Higashi博士住宅
installation_red_mesa,5,Red Mesa Compound,Red Mesa化工厂
nursing_home_01,5,The Last Sunset Nursing Home,夕阳疗养院
prison_01,5,Navezgane Corrections,Navezgane惩戒所
prison_02,5,Navezgane County Jail,Navezgane县监狱
skyscraper_01,5,Dishong Tower,Dishong塔
skyscraper_02,5,Crack-a-Book HQ,Crack-a-Book总部
skyscraper_03,5,Higashi Pharmaceutical,东制药公司
apartments_01,4,Good Life Apartments,美好生活公寓
army_camp_01,4,Fort Camo,1号军营
army_camp_02,4,Fort Bags,2号军营
army_camp_03,4,Fort Quonset,3号军营
army_camp_05,4,Fort Choppa,5号军营
bowling_alley_01,4,Pineballs Bowling,Pineballs保龄球馆
church_01,4,St. Moe's Cathedral,圣莫大教堂
city_center_01,4,Olgiddy & Brother Advertising,奥吉迪兄弟广告公司
countrytown_business_05,4,Butcher Pete's,屠夫皮特肉店
courthouse_med_01,4,Town Hall,市政厅
downtown_building_02,4,Pergola Apartments,凉亭公寓
downtown_building_03,4,Stand Tower,支架塔楼
downtown_strip_01,4,Flushing Rule Palace,法拉盛规则宫
downtown_strip_02,4,Richard Munchz Plaza,理查德-蒙茨广场
downtown_strip_03,4,Pete's Outlet,皮特折扣店
downtown_strip_04,4,Joe's Junction,乔的路口商店
downtown_strip_05,4,Downtown Marketplace,市中心商场
downtown_strip_07,4,Heart's Rent-a-Car,心动租车公司
downtown_strip_11,4,Diamond's Mens Club,钻石男士俱乐部
downtown_strip_12,4,NFD Downtown HQ,NFD市中心总部
farm_16,4,Judie Witch,朱迪女巫农场
gas_station_05,4,Pass-N-Gas Store 05,PN加油站05
hotel_01,4,Hotel Zombona,桑博纳酒店
house_burnt_06,4,Seedy Manor,西迪庄园
house_modern_18,4,Don Vittorio Spagetto Residence,唐-维斯住宅
house_modern_24,4,Jeffelon Zuckergates Estate,杰弗隆-扎克盖茨庄园
house_old_mansard_02,4,The Mortician's house,殡仪馆
house_old_mansard_06,4,The Fates Motel,命运汽车旅馆
house_old_mansard_07,4,The Wright Residence,莱特住宅
house_old_victorian_03,4,The Zavislak Residence,扎维斯拉克住宅
housing_development_01,4,Housing Development,在建房区
junkyard_01,4,Ecotrash Recycling Center,生态垃圾回收中心
parking_garage_02,4,ParKing Garage 02,2号停车库
restaurant_01,4,Restaurant Zelekt,Zelekt餐厅
roadside_checkpoint_01,4,NDC Checkpoint One,NDC 1号检查站
roadside_checkpoint_03,4,NDC Checkpoint Three,NDC 3号检查站
roadside_checkpoint_04,4,NDC Checkpoint Four,NDC 4号检查站
roadside_checkpoint_05,4,NDC Checkpoint Five,NDC 5号检查站
rural_drive_in_01,4,Coleman's Drive-In,科尔曼汽车旅馆
school_01,4,Navezgane High School,Navezgane高中
skyscraper_04,4,Tower Construction Site,塔楼施工现场
